word,she-npmi
week,0.2628732025099636
weekend,0.2212677785617708
weeks,0.2233964215160854
welfare,0.2746474206374366
well,0.2205474222846523
went,0.2955438451366508
were,0.2115124976577218
wesley,0.3346067153754455
western,0.188737715150155
wet,0.3346067153754455
what,0.1822647789530746
whatever,0.2068766566286345
when,0.2711090622000098
where,0.274021384439043
which,0.1199551263697603
while,0.2661825555896118
white,0.2770633325880167
whites,0.1220510280677914
whitey,0.2491475333289635
who,0.196021354701488
whoever,0.2963982313994442
whole,0.2215757136425856
whut,0.3110001378769197
why,0.1990331934339985
wigger,0.2637941228804734
will,0.2355720177594557
william,0.2146069310851161
wind,0.2583781661824142
with,0.2465318613340095
witness,0.2856569382420788
wn,0.1900394712742051
wo,0.1941394849859001
wolrd,0.3346067153754455
woman,0.2363323601483141
women,0.1424844030305694
won,0.2535343787147794
wonder,0.1493059523327048
wonderful,0.2236958648255349
wore,0.2699488391661408
work,0.1918937694168457
worked,0.3036419816684518
worried,0.2637941228804734
worshipping,0.2963982313994442
worst,0.2212677785617708
would,0.2420200011877395
wow,0.2087051969845162
wrench,0.3346067153754455
write,0.2317732236849206
writes,0.3346067153754455
ws,0.3346067153754455
www,0.1785775686958569
x202a,0.2657971094335313
x202c,0.2657971094335313
y,0.2236958648255349
ya,0.1826486927631895
yard,0.2379962091131585
ye,0.2699488391661408
yeah,0.2233964215160854
year,0.2452213608904964
years,0.2083600345113545
yelling,0.2963982313994442
yes,0.1327093317041013
yesterday,0.2379962091131585
yet,0.2140243608800164
you,0.1707711000571427
young,0.169325669882573
younger,0.27974340962004
youngest,0.2856569382420788
your,0.1580009822867857
yours,0.2535343787147794
yourself,0.1684174121904828
youths,0.3110001378769197
youtube,0.151569772125678
yr,0.2770967888701217
zakeshia,0.3346067153754455
zhivago,0.3346067153754455
