word,npmi-bias,his-npmi,his-count,woman-npmi,woman-count
that,0.055223159405647704,0.3312133149053964,47,0.2759901554997487,12
then,0.060935842451868005,0.2716380483951536,10,0.2107022059432856,2
at,0.06284235737144189,0.3285745214929397,27,0.2657321641214978,6
behind,0.0685035819916644,0.3150469984752759,6,0.2465434164836115,1
after,0.0701688802790833,0.2662685235576011,6,0.1960996432785178,1
had,0.07064935388977059,0.2800621237201485,11,0.2094127698303779,2
kids,0.07097208556129112,0.2371465866603627,6,0.1661745010990716,1
say,0.07117663809966579,0.2287791620131629,6,0.1576025239134971,1
were,0.0713586791395224,0.2208960758570068,6,0.1495373967174844,1
will,0.07402323534260496,0.2673244202715119,16,0.1933011849289069,3
this,0.07506738460622381,0.2731336488075029,25,0.1980662642012791,5
jews,0.0845146086529906,0.2759746474705438,7,0.1914600388175532,1
first,0.08488623577052609,0.2658642597592883,7,0.1809780239887622,1
over,0.08529573499198728,0.2540077643182623,7,0.168712029326275,1
kid,0.09509941505788869,0.3279421360010173,8,0.2328427209431286,1
into,0.10947987998411252,0.2781919093103875,9,0.168712029326275,1
back,0.1101439509235819,0.2637132434503512,9,0.1535692925267693,1
other,0.11033866495898698,0.2592258902791836,9,0.1488872253201966,1
when,0.1116885455757955,0.2925007722245534,16,0.1808122266487579,2
wife,0.1136876174941367,0.3800736115517643,10,0.2663859940576276,1
got,0.11986868903116213,0.289157792911691,10,0.1692891038805289,1
only,0.13941576787861462,0.2902716911457167,12,0.1508559232671021,1
he,0.16827798153730317,0.4310634292129167,45,0.2627854476756135,4
has,0.17088568138951438,0.3093511673083283,16,0.1384654859188139,1
so,0.19338577592498188,0.2879283493028594,19,0.0945425733778775,1
him,0.24514350726113968,0.4285869002273667,32,0.183443392966227,1
his,0.5093916188216785,0.6744681055708819,199,0.1650764867492034,1
