word,npmi-bias,his-npmi,his-count,their-npmi,their-count
killing,0.032438459511257706,0.1978564599708277,1,0.16541800045957,2
sounds,0.03247061021549799,0.196217022462994,1,0.163746412247496,2
search,0.03250166549182709,0.1946267928821758,1,0.1621251273903487,2
then,0.03253574958644051,0.2716380483951536,10,0.2391022988087131,23
holocaust,0.03256076814571221,0.1915820093199644,1,0.1590212411742522,2
football,0.03256076814571221,0.1915820093199644,1,0.1590212411742522,2
wish,0.0326936129331902,0.1846477783647201,1,0.1519541654315299,2
scum,0.0326936129331902,0.1846477783647201,1,0.1519541654315299,2
50,0.0326936129331902,0.1846477783647201,1,0.1519541654315299,2
sent,0.0327417360789681,0.1821039117181611,1,0.149362175639193,2
matter,0.0328094283892075,0.1784958238477738,1,0.1456863954585663,2
dark,0.03283090778794431,0.1773435288647765,1,0.1445126210768322,2
7,0.032851886332412705,0.1762145995545227,1,0.14336271322211,2
youth,0.032851886332412705,0.1762145995545227,1,0.14336271322211,2
9,0.03287238641204149,0.1751080427946773,1,0.1422356563826358,2
e,0.03289242894850511,0.1740229286712642,1,0.1411304997227591,2
000,0.0330384124332935,0.16601947886853,1,0.1329810664352365,2
v,0.03305508946639582,0.1650936864830309,1,0.1320385970166351,2
german,0.03307145966546801,0.1641825735674944,1,0.1311111139020264,2
this,0.0333327435652469,0.2731336488075029,25,0.239800905242256,61
probably,0.033335860494454986,0.1491280997867173,1,0.1157922392922623,2
days,0.0333939735418928,0.145728849046875,1,0.1123348755049822,2
https,0.0337409716861026,0.1246697619321303,1,0.0909287902460277,2
monkey,0.03387887165899661,0.2848413241907939,2,0.2509624525317973,4
claims,0.0343859774084401,0.2653943149139471,2,0.231008337505507,4
security,0.03469132556080051,0.2532676401438144,2,0.2185763145830139,4
five,0.0347350933376345,0.2515018004604382,2,0.2167667071228037,4
chinese,0.03481787249603199,0.2481423257138714,2,0.2133244532178394,4
top,0.034895026236220095,0.2449875096162631,2,0.210092483380043,4
sister,0.034895026236220095,0.2449875096162631,2,0.210092483380043,4
understand,0.035035191765407814,0.2391961121216568,2,0.204160920356249,4
happen,0.0350676869894615,0.2378421421798994,2,0.2027744551904379,4
dead,0.035099277731118095,0.2365216918937105,2,0.2014224141625924,4
moved,0.03515993727898642,0.233974544901856,2,0.1988146076228696,4
news,0.0352221652165666,0.2454760284392355,6,0.2102538632226689,13
across,0.03537454556224151,0.2248360266850756,2,0.1894614811228341,4
cause,0.035554881475500205,0.2169965628684333,2,0.1814416813929331,4
nation,0.0356734418149853,0.2117583761555309,2,0.1760849343405456,4
done,0.035692044066154394,0.2109302255192912,2,0.1752381814531368,4
city,0.036117001479784805,0.1915175722620036,2,0.1554005707822188,4
m,0.03619764999411351,0.2066639431377237,6,0.1704662931436102,13
3,0.03632378448828852,0.1817015799134404,2,0.1453777954251519,4
let,0.03648633077267302,0.2740455184371897,7,0.2375591876645167,15
right,0.036592965284266116,0.2703573839704189,7,0.2337644186861528,15
my,0.036998413633624216,0.2266702213276937,14,0.1896718076940695,32
leave,0.03699972640433882,0.2556261991712884,3,0.2186264727669496,6
support,0.03735251238515938,0.2421599705059048,3,0.2048074581207454,6
soon,0.03747049995018101,0.2375600741879112,3,0.2000895742377302,6
had,0.038125849508082205,0.2800621237201485,11,0.2419362742120663,24
nothing,0.038143531045495505,0.2102954936560129,3,0.1721519626105174,6
on,0.03839232458833919,0.3349025652360359,42,0.2965102406476967,101
keep,0.039207125074782384,0.2439431055845634,4,0.204735980509781,8
person,0.0392925053001294,0.2407875747637551,4,0.2014950694636257,8
black,0.039745611743443626,0.288330105380994,15,0.2485844936375504,33
god,0.04018150331982712,0.2660024844848976,5,0.2258209811650705,10
come,0.040757581647194924,0.2461588689358359,5,0.205401287288641,10
when,0.040809735059724905,0.2925007722245534,16,0.2516910371648285,35
from,0.041554677871769696,0.288026555737057,19,0.2464718778652873,42
com,0.0420470095983862,0.1979943450564096,5,0.1559473354580234,10
going,0.04224841771339222,0.2436643488471018,6,0.2014159311337096,12
being,0.04287697412252159,0.2648709372121249,7,0.2219939630896033,14
into,0.0446602423694564,0.2781919093103875,9,0.2335316669409311,18
back,0.04514524406166989,0.2637132434503512,9,0.2185679993886813,18
time,0.04529236827151409,0.2592258902791836,9,0.2139335220076695,18
one,0.04899731490102241,0.2599368441159266,13,0.2109395292149042,26
said,0.04909082513488752,0.2633634067274727,6,0.2142725815925852,11
while,0.04912871557417431,0.2581509772169278,5,0.2090222616427535,9
saw,0.0492693999778398,0.2538882614877223,5,0.2046188615098825,9
left,0.04951890336103559,0.255204443183,4,0.2056855398219644,7
two,0.04963355568218389,0.2426259663731504,5,0.1929924106909665,9
down,0.04968110761869199,0.2698517525336941,8,0.2201706449150021,15
over,0.04976083805957657,0.2540077643182623,7,0.2042469262586857,13
where,0.0498161492989245,0.2523602164222254,7,0.2025440671233009,13
jew,0.04982948960295361,0.2455851927430356,4,0.195755703140082,7
heard,0.04986447974849001,0.2444854853585261,4,0.1946210056100361,7
day,0.050028441058474316,0.2347600214861202,6,0.1847315804276459,11
rest,0.05056718816285341,0.2620914421942016,3,0.2115242540313482,5
i,0.050755515699542786,0.3178595931300292,67,0.2671040774304864,156
together,0.051595586906422075,0.229973467476158,3,0.1783778805697359,5
next,0.051781408841261395,0.2238342516966281,3,0.1720528428553667,5
work,0.051946968421265505,0.2182660623459615,3,0.166319093924696,5
forum,0.0520382431210171,0.2151547927186041,3,0.163116549597587,5
stood,0.0534347916799415,0.2965002677772839,2,0.2430654760973424,3
new,0.05349296710640501,0.1607029480825125,3,0.1072099809761075,5
marriage,0.05399798958125168,0.2815283820289354,2,0.2275303924476837,3
apparently,0.05465754430596992,0.263157812271258,2,0.2085002679652881,3
sitting,0.054732124791709996,0.2610177776090768,2,0.2062856528173668,3
bet,0.05487107592320728,0.256994194876314,2,0.2021231189531067,3
lost,0.0551155651258064,0.2497947097200477,2,0.1946791445942413,3
listen,0.05550975237541941,0.2378421421798994,2,0.18233238980448,3
earth,0.05550975237541941,0.2378421421798994,2,0.18233238980448,3
races,0.055673418575302,0.2327447666633402,2,0.1770713480880382,3
poor,0.05571163987607261,0.2315423195866837,2,0.1758306797106111,3
british,0.05571163987607261,0.2315423195866837,2,0.1758306797106111,3
don,0.0558552653597853,0.2269816447972737,2,0.1711263794374884,3
20,0.05598599769834889,0.2227705487122938,2,0.1667845510139449,3
an,0.0564111701164855,0.2594779171374294,11,0.2030667470209439,20
men,0.05660957614971271,0.2018191802619651,2,0.1452096041122524,3
hell,0.05668802757294078,0.1990720675078315,2,0.1423840399348907,3
since,0.05696373169694771,0.1891961455165114,2,0.1322324138195637,3
after,0.057016330135716414,0.2662685235576011,6,0.2092521934218847,10
1,0.05752853700835289,0.1677440618783678,2,0.1102155248700149,3
thread,0.057617264619728395,0.1642040125814813,2,0.1065867479617529,3
again,0.05851265073640202,0.2638057503452793,5,0.2052930996088773,8
hope,0.059548909466050515,0.2354149436592158,5,0.1758660341931653,8
self,0.05961646855992367,0.3028351853381567,4,0.243218716778233,6
age,0.06039294920076768,0.2844948483281405,4,0.2241018991273728,6
face,0.060567249222023084,0.2802466110443367,4,0.2196793618223136,6
told,0.06119933838549321,0.2643915499212105,4,0.2031922115357173,6
wonder,0.06167216586553248,0.2520262879691483,4,0.1903541221036158,6
at,0.062026292648484416,0.3285745214929397,27,0.2665482288444553,51
found,0.06208664262501609,0.2407875747637551,4,0.178700932138739,6
anything,0.06237789836036489,0.2326440728592182,4,0.1702661744988533,6
ago,0.062529756424832,0.2283113749964845,4,0.1657816185716525,6
set,0.06672197783986519,0.2681443920024576,3,0.2014224141625924,4
case,0.06672197783986519,0.2681443920024576,3,0.2014224141625924,4
too,0.06707117196229462,0.2334698086282991,6,0.1663986366660045,9
videos,0.06731055068647387,0.2536308694677328,3,0.1863203187812589,4
remember,0.06734896290634323,0.2526596889379629,3,0.1853107260316197,4
light,0.06745962542703879,0.2498443870645539,3,0.1823847616375151,4
history,0.0676304422149209,0.2454466358599194,3,0.1778161936449985,4
child,0.0679026499360259,0.2383015742241673,3,0.1703989242881414,4
fight,0.0679026499360259,0.2383015742241673,3,0.1703989242881414,4
everyone,0.0679579711846387,0.2368279857871428,3,0.1688700146025041,4
story,0.0682351232625531,0.2293301416614717,3,0.1610950183989186,4
once,0.06825831383566319,0.2286937518100318,3,0.1604354379743686,4
nationalist,0.06834816540322822,0.2262144364801864,3,0.1578662710769582,4
a,0.06858472260553,0.3591611537130147,80,0.2905764311074847,168
long,0.06892209868829291,0.2098298815487555,3,0.1409077828604626,4
anti,0.06918474473524322,0.2638057503452793,5,0.1946210056100361,7
bankrupted,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
furiously,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
myth,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
illnesses,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
katz,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
shoving,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
furthermore,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
clique,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
comfort,0.07115735691896352,0.328008702747323,1,0.2568513458283595,1
evolution,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
torn,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
indgrid,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
wretström,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
gentleman,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
bare,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
sexuality,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
estranged,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
pollute,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
deeds,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
burned,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
tat,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
protecting,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
decloration,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
waves,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
heal,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
icelanders,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
crusaders,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
cousins,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
gates,0.07234559383786371,0.3045357239998459,1,0.2321901301619822,1
jose,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
exception,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
latinos,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
temporary,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
exposing,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
souls,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
deviant,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
thou,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
auto,0.0730383982568012,0.2900288689065727,1,0.2169904706497715,1
jesus,0.0733171704797135,0.3012851530903715,4,0.227967982610658,5
hands,0.073392676195043,0.2997811145445169,4,0.2263884383494739,5
wasted,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
behaviour,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
rob,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
hierarchy,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
elites,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
partner,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
maintain,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
instinct,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
magic,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
spirits,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
sentence,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
improve,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
smashed,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
crotch,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
neighbourhood,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
presence,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
sheriff,0.07352756511941158,0.2793635465850144,1,0.2058359814656028,1
lebanese,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
overwhelming,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
shift,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
shed,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
followed,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
2007,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
reporters,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
nnn,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
corner,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
skinny,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
italians,0.0739050272201145,0.2708676106697061,1,0.1969625834495916,1
professor,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
precisely,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
constantly,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
safety,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
becomes,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
desert,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
lower,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
twisted,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
classroom,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
selling,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
arrived,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
dies,0.07421183462270212,0.2637757730125616,1,0.1895639383898595,1
2nd,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
balls,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
bach,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
wigger,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
neighbor,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
threat,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
particularly,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
perspective,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
shaved,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
officials,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
devil,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
announced,0.07446991224826471,0.2576711881487167,1,0.183201275900452,1
guards,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
pale,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
officers,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
lads,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
attitude,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
newsroom,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
led,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
busy,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
burning,0.07469235521454412,0.2523007351700474,1,0.1776083799555033,1
corps,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
seek,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
standard,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
arab,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
iq,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
knowing,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
hated,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
neighbors,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
lunch,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
position,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
jumped,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
pool,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
weight,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
fools,0.0748876118094087,0.247498745798785,1,0.1726111339893763,1
naturally,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
camera,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
nigeria,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
saturday,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
disease,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
negroid,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
hall,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
skinheads,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
sources,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
walked,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
pull,0.07506145004486578,0.2431506527870703,1,0.1680892027422045,1
pic,0.07521798293140239,0.2391738097227509,1,0.1639558267913485,1
skins,0.07521798293140239,0.2391738097227509,1,0.1639558267913485,1
visit,0.07521798293140239,0.2391738097227509,1,0.1639558267913485,1
broke,0.07521798293140239,0.2391738097227509,1,0.1639558267913485,1
goals,0.07521798293140239,0.2391738097227509,1,0.1639558267913485,1
property,0.07521798293140239,0.2391738097227509,1,0.1639558267913485,1
onto,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
became,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
ends,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
window,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
houston,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
hardly,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
nose,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
poles,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
agreed,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
blonde,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
everybody,0.07536024615167758,0.2355065681129745,1,0.1601463219612969,1
lose,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
christians,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
somehow,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
glory,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
wiggers,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
listening,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
skills,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
pray,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
weather,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
duty,0.0754905438810696,0.2321016747113232,1,0.1566111308302536,1
looks,0.07553447574575367,0.2539123563154896,4,0.1783778805697359,5
obviously,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
fit,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
rules,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
monkeys,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
victim,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
17,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
whenever,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
species,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
restaurant,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
friday,0.07561066615505968,0.2289220842586805,1,0.1533114181036208,1
low,0.075722031090486,0.2259381971237672,1,0.1502161660332812,1
300,0.075722031090486,0.2259381971237672,1,0.1502161660332812,1
political,0.075722031090486,0.2259381971237672,1,0.1502161660332812,1
known,0.075722031090486,0.2259381971237672,1,0.1502161660332812,1
ca,0.075769848882419,0.2484265064718928,4,0.1726566575894738,5
amongst,0.07582578112229979,0.22312597567248,1,0.1473001945501802,1
nor,0.07582578112229979,0.22312597567248,1,0.1473001945501802,1
president,0.07582578112229979,0.22312597567248,1,0.1473001945501802,1
reply,0.07592285001446808,0.2204656231764001,1,0.144542773161932,1
attacks,0.07592285001446808,0.2204656231764001,1,0.144542773161932,1
beaten,0.07592285001446808,0.2204656231764001,1,0.144542773161932,1
personal,0.07592285001446808,0.2204656231764001,1,0.144542773161932,1
strange,0.07592285001446808,0.2204656231764001,1,0.144542773161932,1
web,0.07601401068534952,0.2179406345215041,1,0.1419266238361546,1
explain,0.07601401068534952,0.2179406345215041,1,0.1419266238361546,1
2010,0.07601401068534952,0.2179406345215041,1,0.1419266238361546,1
foreign,0.076099910081353,0.2155370995250058,1,0.1394371894436528,1
reality,0.076099910081353,0.2155370995250058,1,0.1394371894436528,1
television,0.076099910081353,0.2155370995250058,1,0.1394371894436528,1
mate,0.076099910081353,0.2155370995250058,1,0.1394371894436528,1
center,0.076099910081353,0.2155370995250058,1,0.1394371894436528,1
anywhere,0.076099910081353,0.2155370995250058,1,0.1394371894436528,1
needs,0.07618109509092069,0.2132431820647548,1,0.1370620869738341,1
ape,0.07618109509092069,0.2132431820647548,1,0.1370620869738341,1
2009,0.07618109509092069,0.2132431820647548,1,0.1370620869738341,1
john,0.07618109509092069,0.2132431820647548,1,0.1370620869738341,1
decided,0.0762580321255211,0.2110487241985768,1,0.1347906920730557,1
gonna,0.0762580321255211,0.2110487241985768,1,0.1347906920730557,1
dna,0.0762580321255211,0.2110487241985768,1,0.1347906920730557,1
happening,0.0762580321255211,0.2110487241985768,1,0.1347906920730557,1
born,0.0762580321255211,0.2110487241985768,1,0.1347906920730557,1
certain,0.0762580321255211,0.2110487241985768,1,0.1347906920730557,1
another,0.0762920550749539,0.2358675170466042,4,0.1595754619716503,5
apes,0.07633112213782739,0.208944940834249,1,0.1326138186964216,1
heart,0.07633112213782739,0.208944940834249,1,0.1326138186964216,1
18,0.0764671051674704,0.2049797397183297,1,0.1285126345508593,1
violent,0.0764671051674704,0.2049797397183297,1,0.1285126345508593,1
four,0.0764671051674704,0.2049797397183297,1,0.1285126345508593,1
moment,0.0764671051674704,0.2049797397183297,1,0.1285126345508593,1
hopefully,0.0764671051674704,0.2049797397183297,1,0.1285126345508593,1
second,0.0765305660279991,0.2031057059897966,1,0.1265751399617975,1
third,0.0765305660279991,0.2031057059897966,1,0.1265751399617975,1
numbers,0.0765305660279991,0.2031057059897966,1,0.1265751399617975,1
whatever,0.07659132872991571,0.2012968421615901,1,0.1247055134316744,1
movement,0.07659132872991571,0.2012968421615901,1,0.1247055134316744,1
california,0.07659132872991571,0.2012968421615901,1,0.1247055134316744,1
event,0.07659132872991571,0.2012968421615901,1,0.1247055134316744,1
body,0.0766496004639302,0.1995484841321675,1,0.1228988836682373,1
phone,0.0766496004639302,0.1995484841321675,1,0.1228988836682373,1
alot,0.07670556565186071,0.1978564599708277,1,0.121150894318967,1
id,0.07675938915498659,0.196217022462994,1,0.1194576333080074,1
aryan,0.0768112189372565,0.1946267928821758,1,0.1178155739449193,1
sports,0.07686118829078059,0.1930827138120451,1,0.1162215255212645,1
hundreds,0.07686118829078059,0.1930827138120451,1,0.1162215255212645,1
play,0.07686118829078059,0.1930827138120451,1,0.1162215255212645,1
interesting,0.07690941770713002,0.1915820093199644,1,0.1146725916128344,1
nationalists,0.07690941770713002,0.1915820093199644,1,0.1146725916128344,1
section,0.07695601645995251,0.1901221511447543,1,0.1131661346848018,1
15,0.0770010839507077,0.188700829837502,1,0.1116997458867943,1
12,0.0770010839507077,0.188700829837502,1,0.1116997458867943,1
radio,0.0770010839507077,0.188700829837502,1,0.1116997458867943,1
green,0.0770447108587979,0.1873159300068793,1,0.1102712191480814,1
lets,0.0770447108587979,0.1873159300068793,1,0.1102712191480814,1
three,0.07708698012922029,0.1859655089856841,1,0.1088785288564638,1
texas,0.07708698012922029,0.1859655089856841,1,0.1088785288564638,1
brother,0.0771279678245049,0.1846477783647201,1,0.1075198105402152,1
month,0.0771279678245049,0.1846477783647201,1,0.1075198105402152,1
teach,0.07720637265919049,0.1821039117181611,1,0.1048975390589706,1
university,0.07720637265919049,0.1821039117181611,1,0.1048975390589706,1
course,0.07720637265919049,0.1821039117181611,1,0.1048975390589706,1
thats,0.0772439136870238,0.1808748356275218,1,0.103630921940498,1
internet,0.0772439136870238,0.1808748356275218,1,0.103630921940498,1
male,0.07728042196778939,0.1796725467590287,1,0.1023921247912393,1
song,0.0773159485031683,0.1784958238477738,1,0.1011798753446055,1
band,0.07741709504605448,0.1751080427946773,1,0.0976909477486228,1
watching,0.0774804031356692,0.1729583851784586,1,0.0954779820427894,1
want,0.0775654181067281,0.2544277266220016,8,0.1768623085152735,11
goes,0.0775983577818643,0.1688902510007865,1,0.0912918932189222,1
stuff,0.07762621198335141,0.1679171999906489,1,0.0902909880072975,1
word,0.07770625233114041,0.1650936864830309,1,0.0873874341518905,1
beautiful,0.07785232951011359,0.1598308514990346,1,0.081978521988921,1
has,0.0782474558190498,0.3093511673083283,16,0.2311037114892785,24
independance,0.07871285252612223,0.3274088185502884,2,0.2486959660241662,2
stormfront,0.07889704537738831,0.1167159749010332,1,0.0378189295236449,1
fought,0.0801571075026356,0.3011647296739368,2,0.2210076221713012,2
dedicated,0.0804017245118249,0.2965002677772839,2,0.216098543265459,2
thus,0.0804017245118249,0.2965002677772839,2,0.216098543265459,2
died,0.08062018775982119,0.29227468505131,2,0.2116544972914888,2
dating,0.08062018775982119,0.29227468505131,2,0.2116544972914888,2
evening,0.08062018775982119,0.29227468505131,2,0.2116544972914888,2
married,0.08062018775982119,0.29227468505131,2,0.2116544972914888,2
first,0.08066103698911009,0.2658642597592883,7,0.1852032227701782,9
apartment,0.0813149248328397,0.2784335940156696,2,0.1971186691828299,2
service,0.08145670017293549,0.2755283542956069,2,0.1940716541226714,2
spirit,0.08145670017293549,0.2755283542956069,2,0.1940716541226714,2
suspect,0.08158907474191879,0.2727894261333167,2,0.1912003513913979,2
lies,0.0817131890040064,0.2701976676506882,2,0.1884844786466818,2
upon,0.0819402643378572,0.2653943149139471,2,0.1834540505760899,2
break,0.0819402643378572,0.2653943149139471,2,0.1834540505760899,2
active,0.08204468789489971,0.263157812271258,2,0.1811131243763583,2
enemy,0.08214383119863339,0.2610177776090768,2,0.1788739464104434,2
evidence,0.08214383119863339,0.2610177776090768,2,0.1788739464104434,2
art,0.08214383119863339,0.2610177776090768,2,0.1788739464104434,2
victims,0.08241418817100382,0.255096747165777,2,0.1726825589947732,2
attention,0.08241418817100382,0.255096747165777,2,0.1726825589947732,2
telling,0.08249653323298073,0.2532676401438144,2,0.1707711069108337,2
number,0.0826513599675221,0.2497947097200477,2,0.1671433497525256,2
cool,0.08292782212678079,0.2434788393166009,2,0.1605510171898201,2
above,0.0829910740297565,0.2420123152040087,2,0.1590212411742522,2
none,0.08305227349431699,0.240585485955433,2,0.157533212461116,2
gay,0.08311154392651562,0.2391961121216568,2,0.1560845681951412,2
street,0.08322473880424641,0.2365216918937105,2,0.1532969530894641,2
close,0.08322473880424641,0.2365216918937105,2,0.1532969530894641,2
several,0.08333145166801012,0.233974544901856,2,0.1506430932338459,2
sad,0.08352801579323152,0.2292144112517978,2,0.1456863954585663,2
french,0.0836627449166015,0.2258984012992373,2,0.1422356563826358,2
kind,0.08397956204963372,0.2179186130029228,2,0.1339390509532891,2
weeks,0.0840154964331968,0.2169965628684333,2,0.1329810664352365,2
front,0.0840972701120668,0.3042347467414359,6,0.2201374766293691,7
6,0.0842484420515715,0.2109302255192912,2,0.1266817834677197,2
