word,npmi-bias,she-npmi,she-count,they-npmi,they-count
hearing,0.056753287517906814,0.2414332344408599,1,0.1846799469229531,3
drugs,0.05683860930886109,0.2379962091131585,1,0.1811575998042974,3
bigger,0.05683860930886109,0.2379962091131585,1,0.1811575998042974,3
feeling,0.05683860930886109,0.2379962091131585,1,0.1811575998042974,3
ing,0.05691696265452931,0.2347861361106757,1,0.1778691734561464,3
filthy,0.05691696265452931,0.2347861361106757,1,0.1778691734561464,3
ran,0.056989331652850306,0.2317732236849206,1,0.1747838920320703,3
pics,0.056989331652850306,0.2317732236849206,1,0.1747838920320703,3
arts,0.05705650773661519,0.2289332754167113,1,0.1718767676800961,3
suspect,0.05705650773661519,0.2289332754167113,1,0.1718767676800961,3
mom,0.05705650773661519,0.2289332754167113,1,0.1718767676800961,3
attacks,0.0571191367208744,0.22624636166637,1,0.1691272249454956,3
didnt,0.0571191367208744,0.22624636166637,1,0.1691272249454956,3
racism,0.05717775233587022,0.2236958648255349,1,0.1665181124896647,3
average,0.05717775233587022,0.2236958648255349,1,0.1665181124896647,3
streets,0.05717775233587022,0.2236958648255349,1,0.1665181124896647,3
gang,0.05717775233587022,0.2236958648255349,1,0.1665181124896647,3
safe,0.057232800647768395,0.2212677785617708,1,0.1640349779140024,3
form,0.057232800647768395,0.2212677785617708,1,0.1640349779140024,3
japanese,0.057232800647768395,0.2212677785617708,1,0.1640349779140024,3
reality,0.057232800647768395,0.2212677785617708,1,0.1640349779140024,3
hispanic,0.0573336456080846,0.2167328507361237,1,0.1593992051280391,3
born,0.0573336456080846,0.2167328507361237,1,0.1593992051280391,3
student,0.05738003820782431,0.2146069310851161,1,0.1572268928772918,3
mass,0.05738003820782431,0.2146069310851161,1,0.1572268928772918,3
hang,0.05738003820782431,0.2146069310851161,1,0.1572268928772918,3
drug,0.05750587831457421,0.2087051969845162,1,0.151199318669942,3
movie,0.05750587831457421,0.2087051969845162,1,0.151199318669942,3
brought,0.05750587831457421,0.2087051969845162,1,0.151199318669942,3
save,0.0575439879585338,0.2068766566286345,1,0.1493326686701007,3
clean,0.05758043054259948,0.205109138306736,1,0.1475287077641365,3
muslim,0.05758043054259948,0.205109138306736,1,0.1475287077641365,3
play,0.057711852748341896,0.1985712971051743,1,0.1408594443568324,3
buy,0.0577416019450937,0.1970535920038643,1,0.1393119900587706,3
above,0.0577416019450937,0.1970535920038643,1,0.1393119900587706,3
lets,0.057824619502606284,0.19273862289374,1,0.1349140033911337,3
set,0.057850420467077,0.1913725526306449,1,0.1335221321635679,3
brother,0.05787537524377939,0.1900394712742051,1,0.1321640960304257,3
sweden,0.05800973205205802,0.1826486927631895,1,0.1246389607111315,3
e,0.05806858932215998,0.1792879490164362,1,0.1212193596942762,3
boy,0.0581891516732156,0.1721384318358328,1,0.1139492801626172,3
6,0.0583044888082464,0.1649186162153119,1,0.1066141274070655,3
color,0.05833032134216591,0.1632440064397021,1,0.1049136850975362,3
said,0.0583325492985442,0.2863653295269375,7,0.2280327802283933,26
news,0.05902908713124519,0.2163880535390666,4,0.1573589664078214,14
great,0.0590499972599452,0.2154477053188184,4,0.1563977080588732,14
m,0.05951134571148231,0.1969692454479788,5,0.1374578997364965,18
saw,0.059881116146751595,0.2170694426718623,3,0.1571883265251107,10
certainly,0.06202425259337868,0.2722839265847773,2,0.2102596739913986,6
telling,0.06240115435074181,0.2600456962273273,2,0.1976445418765855,6
father,0.06299185412804681,0.2393170371549726,2,0.1763251830269258,6
two,0.06299965360204698,0.250481708463503,5,0.187482054861456,17
european,0.0633337354187784,0.2262408478544333,2,0.1629071124356549,6
blue,0.0633337354187784,0.2262408478544333,2,0.1629071124356549,6
stupid,0.06335350072470658,0.2737253293538214,4,0.2103718286291148,13
wait,0.0634276988745264,0.2224788569916108,2,0.1590511581170844,6
support,0.06357456561401431,0.2164343890418062,2,0.1528598234277919,6
he,0.06364942415776131,0.2150387434293739,6,0.1513893192716126,21
next,0.06392200987385241,0.2554365724993638,4,0.1915145626255114,13
food,0.06662587064736639,0.260895837424059,3,0.1942699667766926,9
came,0.06693961552845687,0.2819617764747648,5,0.2150221609463079,16
person,0.0677097627785552,0.2235434807832717,3,0.1558337180047165,9
found,0.0677097627785552,0.2235434807832717,3,0.1558337180047165,9
video,0.06852009315166299,0.1893760755737407,3,0.1208559824220777,9
had,0.07047815281389169,0.3077032299165517,13,0.23722507710266,46
last,0.0712188861825867,0.2206223845789442,4,0.1494034983963575,12
told,0.07124084623743598,0.3225531349815254,7,0.2513122887440894,22
thing,0.07283155339797712,0.2843663253274935,7,0.2115347719295164,22
too,0.07384315336939168,0.2563695578851309,7,0.1825264045157392,22
fake,0.0740317596010707,0.2854348447516399,2,0.2114030851505692,5
till,0.07469755229855751,0.2678679881990965,2,0.193170435900539,5
something,0.075001968620872,0.2721571361220163,6,0.1971551675011443,18
gave,0.0750993075837692,0.256539444414089,2,0.1814401368303198,5
hands,0.0752648556195909,0.2516851116720809,2,0.17642025605249,5
watch,0.07552947473969107,0.2574798834483187,6,0.1819504087086276,18
male,0.0757443134937501,0.2369129643926099,2,0.1611686508988598,5
head,0.07588358752408322,0.2323972659855469,2,0.1565136784614637,5
friend,0.0759790873090746,0.2292350844617915,2,0.1532559971527169,5
picture,0.07603903004131252,0.2272214503809812,2,0.1511824203396687,5
state,0.07625380817785721,0.2198107923002352,2,0.143556984122378,5
10,0.07632561010309269,0.2172603062507296,2,0.1409346961476369,5
away,0.07682268568473744,0.2584233543964454,4,0.181600668711708,11
2,0.0770395691905463,0.203862007357646,3,0.1268224381670997,8
thank,0.07712563459742901,0.1856585802304087,2,0.1085329456329797,5
hope,0.0771652172894624,0.274879937097392,7,0.1977147198079296,21
reptile,0.07919112783110502,0.3110001378769197,1,0.2318090100458147,2
payments,0.07985807908335302,0.2963982313994442,1,0.2165401523160912,2
rude,0.07985807908335302,0.2963982313994442,1,0.2165401523160912,2
sheboon,0.07985807908335302,0.2963982313994442,1,0.2165401523160912,2
contacted,0.07985807908335302,0.2963982313994442,1,0.2165401523160912,2
colored,0.07985807908335302,0.2963982313994442,1,0.2165401523160912,2
classmates,0.07985807908335302,0.2963982313994442,1,0.2165401523160912,2
proved,0.08032358632633646,0.2856569382420788,1,0.2053333519157423,2
loans,0.08032358632633646,0.2856569382420788,1,0.2053333519157423,2
suffering,0.08032358632633646,0.2856569382420788,1,0.2053333519157423,2
went,0.08043397602736657,0.2955438451366508,7,0.2151098691092842,20
intended,0.08067937312954268,0.2770967888701217,1,0.196417415740579,2
mercy,0.08067937312954268,0.2770967888701217,1,0.196417415740579,2
rose,0.08067937312954268,0.2770967888701217,1,0.196417415740579,2
serve,0.08067937312954268,0.2770967888701217,1,0.196417415740579,2
loving,0.08067937312954268,0.2770967888701217,1,0.196417415740579,2
wore,0.0809661632627992,0.2699488391661408,1,0.1889826759033416,2
tries,0.08120560578292338,0.2637941228804734,1,0.18258851709755,2
ed,0.08120560578292338,0.2637941228804734,1,0.18258851709755,2
teen,0.08120560578292338,0.2637941228804734,1,0.18258851709755,2
chosen,0.08120560578292338,0.2637941228804734,1,0.18258851709755,2
handed,0.08120560578292338,0.2637941228804734,1,0.18258851709755,2
statement,0.08141057886574932,0.2583781661824142,1,0.1769675873166649,2
gypsies,0.08141057886574932,0.2583781661824142,1,0.1769675873166649,2
lay,0.08141057886574932,0.2583781661824142,1,0.1769675873166649,2
played,0.08141057886574932,0.2583781661824142,1,0.1769675873166649,2
theory,0.08141057886574932,0.2583781661824142,1,0.1769675873166649,2
district,0.08141057886574932,0.2583781661824142,1,0.1769675873166649,2
grand,0.08158936101527642,0.2535343787147794,1,0.171945017699503,2
neighbors,0.08158936101527642,0.2535343787147794,1,0.171945017699503,2
claiming,0.08158936101527642,0.2535343787147794,1,0.171945017699503,2
stood,0.08158936101527642,0.2535343787147794,1,0.171945017699503,2
raped,0.08158936101527642,0.2535343787147794,1,0.171945017699503,2
keeps,0.08174758592307069,0.2491475333289635,1,0.1673999474058928,2
teeth,0.08174758592307069,0.2491475333289635,1,0.1673999474058928,2
doesnt,0.08174758592307069,0.2491475333289635,1,0.1673999474058928,2
lucky,0.08174758592307069,0.2491475333289635,1,0.1673999474058928,2
marry,0.08174758592307069,0.2491475333289635,1,0.1673999474058928,2
table,0.08188925879224282,0.2451344932296785,1,0.1632452344374357,2
birth,0.08188925879224282,0.2451344932296785,1,0.1632452344374357,2
india,0.08188925879224282,0.2451344932296785,1,0.1632452344374357,2
monkey,0.0820173275126452,0.2414332344408599,1,0.1594159069282147,2
hardly,0.0820173275126452,0.2414332344408599,1,0.1594159069282147,2
forgot,0.0820173275126452,0.2414332344408599,1,0.1594159069282147,2
prime,0.0821340237912343,0.2379962091131585,1,0.1558621853219242,2
knife,0.0821340237912343,0.2379962091131585,1,0.1558621853219242,2
racially,0.0821340237912343,0.2379962091131585,1,0.1558621853219242,2
sa,0.0821340237912343,0.2379962091131585,1,0.1558621853219242,2
credit,0.0821340237912343,0.2379962091131585,1,0.1558621853219242,2
vote,0.0822410771050665,0.2347861361106757,1,0.1525450590056092,2
wanna,0.0822410771050665,0.2347861361106757,1,0.1525450590056092,2
g,0.0822410771050665,0.2347861361106757,1,0.1525450590056092,2
write,0.08233985440324659,0.2317732236849206,1,0.149433369281674,2
groid,0.0824314544572605,0.2289332754167113,1,0.1465018209594508,2
grade,0.0824314544572605,0.2289332754167113,1,0.1465018209594508,2
watched,0.0824314544572605,0.2289332754167113,1,0.1465018209594508,2
from,0.082478793938115,0.3054430638968435,20,0.2229642699587285,68
seriously,0.0825167734386403,0.22624636166637,1,0.1437295882277297,2
trouble,0.0825167734386403,0.22624636166637,1,0.1437295882277297,2
involved,0.0825167734386403,0.22624636166637,1,0.1437295882277297,2
typical,0.0825167734386403,0.22624636166637,1,0.1437295882277297,2
piece,0.0825167734386403,0.22624636166637,1,0.1437295882277297,2
wonderful,0.08259655164026022,0.2236958648255349,1,0.1410993131852747,2
females,0.08259655164026022,0.2236958648255349,1,0.1410993131852747,2
shall,0.08259655164026022,0.2236958648255349,1,0.1410993131852747,2
heads,0.0826714074884381,0.2212677785617708,1,0.1385963710733327,2
excellent,0.0826714074884381,0.2212677785617708,1,0.1385963710733327,2
claims,0.0826714074884381,0.2212677785617708,1,0.1385963710733327,2
shoot,0.0828083617027909,0.2167328507361237,1,0.1339244890333328,2
minister,0.0828083617027909,0.2167328507361237,1,0.1339244890333328,2
gods,0.08287128545022102,0.2146069310851161,1,0.1317356456348951,2
favorite,0.08287128545022102,0.2146069310851161,1,0.1317356456348951,2
germany,0.08287128545022102,0.2146069310851161,1,0.1317356456348951,2
bar,0.0830416935080471,0.2087051969845162,1,0.1256635034764691,2
similar,0.083093217261328,0.2068766566286345,1,0.1237834393673065,2
whatever,0.083093217261328,0.2068766566286345,1,0.1237834393673065,2
middle,0.083093217261328,0.2068766566286345,1,0.1237834393673065,2
sisters,0.0832347135116616,0.2017407807963048,1,0.1185060672846432,2
top,0.0832780398332305,0.2001327607949232,1,0.1168547209616927,2
outside,0.08339826367178481,0.1955770972417348,1,0.11217883356995,2
wn,0.0835393835998861,0.1900394712742051,1,0.106500087674319,2
university,0.0836030998527022,0.1874657457269901,1,0.1038626458742879,2
page,0.0836914483207181,0.1838148002999845,1,0.1001233519792664,2
pictures,0.0837722427940051,0.1803862368093197,1,0.0966139940153146,2
heard,0.08388277170217429,0.2718977954115134,5,0.1880150237093391,13
bring,0.0840920175623667,0.2824516736611683,3,0.1983596560988016,7
link,0.08422390817432611,0.1592527093468557,1,0.0750288011725296,2
hey,0.0843091295484412,0.1547890383752764,1,0.0704799088268352,2
ask,0.08443913439978581,0.2742721302278611,3,0.1898329958280753,7
https,0.0847283803057711,0.129278639433967,1,0.0445502591281959,2
back,0.08502692900988987,0.3029006335794894,12,0.2178737045695995,36
woman,0.0858815983326619,0.2363323601483141,3,0.1504507618156522,7
creatures,0.0886110034801286,0.291894282491664,2,0.2032832790115354,4
needed,0.08876785112582311,0.2885548657312591,2,0.199787014605436,4
younger,0.0891707754773926,0.27974340962004,2,0.1905726341426474,4
speaking,0.08928726035725063,0.2771294060403998,2,0.1878421456831492,4
teaching,0.08928726035725063,0.2771294060403998,2,0.1878421456831492,4
carry,0.089499502844991,0.2722839265847773,2,0.1827844237397863,4
main,0.08959671255683549,0.2700274104151786,2,0.1804306978583431,4
sounds,0.09028690245491416,0.2532539789898707,2,0.1629670765349565,4
example,0.09052052908065789,0.2472388995353615,2,0.1567183704547036,4
15,0.09057399030809388,0.2458353746817717,2,0.1552613843736778,4
month,0.09072432006000439,0.2418313858693787,2,0.1511070658093743,4
means,0.09072432006000439,0.2418313858693787,2,0.1511070658093743,4
christian,0.0908614367466429,0.2381018699636681,2,0.1472404332170252,4
wants,0.0909045581302709,0.2369129643926099,2,0.146008406262339,4
matter,0.0909464946184077,0.2357491270876139,2,0.1448026324692062,4
german,0.0914353543281424,0.2215757136425856,2,0.1301403593144432,4
youtube,0.09527995546201619,0.151569772125678,4,0.0562898166636618,9
while,0.09716489203498979,0.2661825555896118,5,0.169017663554622,11
class,0.09940515386035481,0.2881626533822491,4,0.1887574995218943,8
name,0.1004111501777786,0.29192571280329,6,0.1915145626255114,13
week,0.10062044818401,0.2628732025099636,4,0.1622527543259536,8
my,0.10117122605209372,0.3069613746869883,25,0.2057901486348946,75
year,0.1025990413316438,0.2452213608904964,6,0.1426223195588526,13
showed,0.1067938922012209,0.2993850250891807,2,0.1925911328879598,3
sat,0.1072143355687109,0.291894282491664,2,0.1846799469229531,3
attacked,0.10756567129549349,0.2854348447516399,2,0.1778691734561464,3
ago,0.10769343446099328,0.2725710377650288,6,0.1648776033040355,12
modern,0.10800218109490423,0.2771294060403998,2,0.1691272249454956,3
thinks,0.10812930814777189,0.2746474206374366,2,0.1665181124896647,3
got,0.10854753560696839,0.2762367008284607,8,0.1676891652214923,17
met,0.1085702165562395,0.2657971094335313,2,0.1572268928772918,3
lie,0.1085702165562395,0.2657971094335313,2,0.1572268928772918,3
hoping,0.1085702165562395,0.2657971094335313,2,0.1572268928772918,3
african,0.10901073664995248,0.256539444414089,2,0.1475287077641365,3
done,0.10918284643369677,0.2501175425813337,3,0.1409346961476369,5
looked,0.10943207122438578,0.2472388995353615,2,0.1378068283109757,3
gone,0.10977422251543151,0.2393170371549726,2,0.1295428146395411,3
7,0.11001600840510321,0.2334922824456004,2,0.1234762740404972,3
is,0.11002313200263986,0.3615397890661455,57,0.2515166570635056,191
weeks,0.1104154913079126,0.2233964215160854,2,0.1129809302081728,3
forum,0.1116000574740515,0.1886990248189171,2,0.0770989673448656,3
looks,0.11306712749676578,0.2979240911568148,6,0.184856963660049,11
baffrooms,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
dated,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
muppet,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
specie,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
pun,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
maggie,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
solicited,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
fyromanians,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
schmidt,0.1172789843010845,0.3346067153754455,1,0.217327731074361,1
dragging,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
homos,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
disliked,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
historian,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
revenue,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
robbers,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
requested,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
inferior,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
guidance,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
pyre,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
punished,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
alongside,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
secondly,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
banana,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
functions,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
poop,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
watches,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
cartoons,0.11890769581780361,0.3110001378769197,1,0.1920924420591161,1
gain,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
sticks,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
stamps,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
dyed,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
guise,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
toys,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
suited,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
spelling,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
employee,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
covers,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
unsuspecting,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
chimpout,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
smell,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
ate,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
mongol,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
crawl,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
convenience,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
assignment,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
axis,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
arabic,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
worshipping,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
coal,0.11983635714781221,0.2963982313994442,1,0.176561874251632,1
remember,0.12027527075955449,0.2841878006919048,4,0.1639125299323503,6
caucasus,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
pulls,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
subhuman,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
tatar,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
reputation,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
albanian,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
region,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
rob,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
closet,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
dropped,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
customer,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
crying,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
spit,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
smashed,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
complaining,0.12048129753144027,0.2856569382420788,1,0.1651756407106385,1
tiny,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
tan,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
continues,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
harsh,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
accounts,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
administration,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
graduate,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
coat,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
agency,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
driver,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
chimp,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
daughters,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
06,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
shift,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
pulled,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
perform,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
huh,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
makeup,0.12097219869661757,0.2770967888701217,1,0.1561245901735041,1
hear,0.12107492000584089,0.2698776813190514,4,0.1488027613132105,6
bedroom,0.12136648650234222,0.2699488391661408,1,0.1485823526637986,1
favor,0.12136648650234222,0.2699488391661408,1,0.1485823526637986,1
publicly,0.12136648650234222,0.2699488391661408,1,0.1485823526637986,1
roll,0.12136648650234222,0.2699488391661408,1,0.1485823526637986,1
films,0.12136648650234222,0.2699488391661408,1,0.1485823526637986,1
adopt,0.12136648650234222,0.2699488391661408,1,0.1485823526637986,1
ape,0.12150917407406492,0.301939871932408,3,0.1804306978583431,4
difficult,0.12169462387164498,0.2637941228804734,1,0.1420994990088284,1
status,0.12169462387164498,0.2637941228804734,1,0.1420994990088284,1
thanksgiving,0.12169462387164498,0.2637941228804734,1,0.1420994990088284,1
bitch,0.12169462387164498,0.2637941228804734,1,0.1420994990088284,1
grass,0.12197469883001841,0.2583781661824142,1,0.1364034673523958,1
lately,0.12197469883001841,0.2583781661824142,1,0.1364034673523958,1
learned,0.12197469883001841,0.2583781661824142,1,0.1364034673523958,1
scenario,0.12197469883001841,0.2583781661824142,1,0.1364034673523958,1
disgusted,0.12197469883001841,0.2583781661824142,1,0.1364034673523958,1
forest,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
promoting,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
effort,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
apart,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
generation,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
older,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
figured,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
jumped,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
ukrainian,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
murders,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
27,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
besides,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
connection,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
hates,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
immigrant,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
iq,0.12221832009302772,0.2535343787147794,1,0.1313160586217517,1
hall,0.12243337605990959,0.2491475333289635,1,0.1267141572690539,1
drop,0.12243337605990959,0.2491475333289635,1,0.1267141572690539,1
thrown,0.12243337605990959,0.2491475333289635,1,0.1267141572690539,1
rapes,0.12243337605990959,0.2491475333289635,1,0.1267141572690539,1
bulgarian,0.12243337605990959,0.2491475333289635,1,0.1267141572690539,1
map,0.1226254673610314,0.2451344932296785,1,0.1225090258686471,1
becoming,0.1226254673610314,0.2451344932296785,1,0.1225090258686471,1
card,0.1226254673610314,0.2451344932296785,1,0.1225090258686471,1
tape,0.1226254673610314,0.2451344932296785,1,0.1225090258686471,1
spanish,0.1227987110158258,0.2414332344408599,1,0.1186345234250341,1
onto,0.1227987110158258,0.2414332344408599,1,0.1186345234250341,1
department,0.1227987110158258,0.2414332344408599,1,0.1186345234250341,1
passed,0.1227987110158258,0.2414332344408599,1,0.1186345234250341,1
theres,0.1227987110158258,0.2414332344408599,1,0.1186345234250341,1
pray,0.1229562201987052,0.2379962091131585,1,0.1150399889144533,1
official,0.1229562201987052,0.2379962091131585,1,0.1150399889144533,1
general,0.1229562201987052,0.2379962091131585,1,0.1150399889144533,1
religion,0.12310040484546339,0.2347861361106757,1,0.1116857312652123,1
prefer,0.1232331677549105,0.2317732236849206,1,0.1085400559300101,1
values,0.1232331677549105,0.2317732236849206,1,0.1085400559300101,1
protect,0.1232331677549105,0.2317732236849206,1,0.1085400559300101,1
turned,0.1232331677549105,0.2317732236849206,1,0.1085400559300101,1
nor,0.1233560369147606,0.2289332754167113,1,0.1055772385019507,1
intelligent,0.1233560369147606,0.2289332754167113,1,0.1055772385019507,1
dad,0.1233560369147606,0.2289332754167113,1,0.1055772385019507,1
project,0.1233560369147606,0.2289332754167113,1,0.1055772385019507,1
blond,0.1234702573984187,0.22624636166637,1,0.1027761042679513,1
answer,0.1234702573984187,0.22624636166637,1,0.1027761042679513,1
trash,0.12357685678640622,0.2236958648255349,1,0.1001190080391287,1
breed,0.12357685678640622,0.2236958648255349,1,0.1001190080391287,1
13,0.12357685678640622,0.2236958648255349,1,0.1001190080391287,1
weekend,0.1236766927562744,0.2212677785617708,1,0.0975910858054964,1
although,0.1236766927562744,0.2212677785617708,1,0.0975910858054964,1
classes,0.1236766927562744,0.2212677785617708,1,0.0975910858054964,1
store,0.12377048836443198,0.2189501838557598,1,0.0951796954913278,1
text,0.12385885864666679,0.2167328507361237,1,0.0928739920894569,1
william,0.12394233097668302,0.2146069310851161,1,0.0906646001084331,1
test,0.1240213608587884,0.2125647185494001,1,0.0885433576906117,1
wow,0.1241676277993936,0.2087051969845162,1,0.0845375691851226,1
giving,0.124235515956801,0.2068766566286345,1,0.0826411406718335,1
member,0.12436215361554319,0.2033984383493179,1,0.0790362847337747,1
id,0.12442135575522952,0.2017407807963048,1,0.0773194250410753,1
holocaust,0.1245847395830071,0.1970535920038643,1,0.0724688524208572,1
12,0.12468333050647291,0.1941394849859001,1,0.0694561544794272,1
moved,0.1248600363077153,0.188737715150155,1,0.0638776788424397,1
11,0.12490050412898969,0.1874657457269901,1,0.0625652415980004,1
9,0.1251178025141101,0.1803862368093197,1,0.0552684342952096,1
88,0.1256290482956834,0.1616153197325117,1,0.0359862714368283,1
college,0.1256486998211809,0.1608173673517601,1,0.0351686675305792,1
u,0.1256867419123579,0.1592527093468557,1,0.0335659674344978,1
hair,0.1285214323312413,0.2942521011945412,6,0.1657306688632999,9
misunderstood,0.12859153434604298,0.3451316866621342,2,0.2165401523160912,2
goes,0.12883473319616037,0.3027305607223499,5,0.1738958275261895,7
gorgeous,0.13005514564428242,0.3264725613848614,2,0.196417415740579,2
nigerian,0.1310016266184276,0.3135901437159776,2,0.18258851709755,2
smile,0.1310016266184276,0.3135901437159776,2,0.18258851709755,2
seconds,0.1313724407684026,0.3083400280850675,2,0.1769675873166649,2
hated,0.1316969639689488,0.3036419816684518,2,0.171945017699503,2
nigeria,0.13198507768328788,0.2993850250891807,2,0.1673999474058928,2
kiss,0.13198507768328788,0.2993850250891807,2,0.1673999474058928,2
likes,0.13198507768328788,0.2993850250891807,2,0.1673999474058928,2
idiot,0.1322438190145481,0.2954890534519838,2,0.1632452344374357,2
nose,0.1324783755634493,0.291894282491664,2,0.1594159069282147,2
became,0.1324783755634493,0.291894282491664,2,0.1594159069282147,2
warm,0.1324783755634493,0.291894282491664,2,0.1594159069282147,2
advice,0.1324783755634493,0.291894282491664,2,0.1594159069282147,2
gets,0.1328202075853348,0.2871416699704341,4,0.1543214623850993,5
obviously,0.1328897857460307,0.2854348447516399,2,0.1525450590056092,2
victim,0.1328897857460307,0.2854348447516399,2,0.1525450590056092,2
gonna,0.13394349916576373,0.2678679881990965,2,0.1339244890333328,2
ive,0.13417357052652906,0.2638073255718327,2,0.1296337550453036,2
hit,0.1345727552942899,0.256539444414089,2,0.1219666891197991,2
caught,0.13474791170522749,0.2532539789898707,2,0.1185060672846432,2
months,0.13498627474124608,0.2486801593214795,2,0.1136938845802334,2
shot,0.13526680092179127,0.2431334391611309,2,0.1078666382393396,2
does,0.13858549906297601,0.2738293746217829,6,0.1352438755588069,8
mother,0.139823448286695,0.3027305607223499,5,0.1629071124356549,6
