word,npmi-bias,he-npmi,he-count,they-npmi,they-count
trip,0.0203760979399438,0.2174693650254091,1,0.1970932670854653,3
thus,0.0203760979399438,0.2174693650254091,1,0.1970932670854653,3
innocent,0.0203760979399438,0.2174693650254091,1,0.1970932670854653,3
whitey,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
turns,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
dressed,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
vile,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
therefore,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
generally,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
dating,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
absolute,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
lazy,0.020430970885036426,0.2130221037729962,1,0.1925911328879598,3
carrying,0.020480554896162906,0.2089552952680086,1,0.1884747403718457,3
aid,0.020480554896162906,0.2089552952680086,1,0.1884747403718457,3
hearing,0.020525767887022317,0.2052057148099754,1,0.1846799469229531,3
houston,0.020525767887022317,0.2052057148099754,1,0.1846799469229531,3
terrible,0.020525767887022317,0.2052057148099754,1,0.1846799469229531,3
feeling,0.02056730789149608,0.2017249076957935,1,0.1811575998042974,3
bigger,0.02056730789149608,0.2017249076957935,1,0.1811575998042974,3
came,0.020569597683094992,0.2355917586294029,5,0.2150221609463079,16
tells,0.0206057181435865,0.1984748915997329,1,0.1778691734561464,3
males,0.0206057181435865,0.1984748915997329,1,0.1778691734561464,3
songs,0.0206057181435865,0.1984748915997329,1,0.1778691734561464,3
ing,0.0206057181435865,0.1984748915997329,1,0.1778691734561464,3
service,0.02064142972326921,0.1954253217553395,1,0.1747838920320703,3
charge,0.02067479045478321,0.1925515581348793,1,0.1718767676800961,3
strange,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
expect,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
ghetto,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
fine,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
didnt,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
defense,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
modern,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
bbc,0.020706085055957196,0.1898333100014528,1,0.1691272249454956,3
average,0.020735549537033104,0.1872536620266978,1,0.1665181124896647,3
streets,0.020735549537033104,0.1872536620266978,1,0.1665181124896647,3
gang,0.020735549537033104,0.1872536620266978,1,0.1665181124896647,3
notice,0.02076338171284739,0.1847983596268498,1,0.1640349779140024,3
correct,0.02076338171284739,0.1847983596268498,1,0.1640349779140024,3
reality,0.02076338171284739,0.1847983596268498,1,0.1640349779140024,3
military,0.020789749023295112,0.1824552746959061,1,0.161665525672611,3
thousand,0.020789749023295112,0.1824552746959061,1,0.161665525672611,3
norway,0.020789749023295112,0.1824552746959061,1,0.161665525672611,3
art,0.020814794449148105,0.1802139995771872,1,0.1593992051280391,3
student,0.02083864105418859,0.1780655339314804,1,0.1572268928772918,3
drink,0.02083864105418859,0.1780655339314804,1,0.1572268928772918,3
hide,0.0208613955195526,0.1760020400449241,1,0.1551406445253715,3
moment,0.020883150927275718,0.1740166493297413,1,0.1531334984024656,3
door,0.020923981766835603,0.1702566504369363,1,0.1493326686701007,3
save,0.020923981766835603,0.1702566504369363,1,0.1493326686701007,3
muslim,0.02094319324332658,0.1684719010074631,1,0.1475287077641365,3
movies,0.02094319324332658,0.1684719010074631,1,0.1475287077641365,3
alot,0.020961680382277997,0.1667447869857026,1,0.1457831066034246,3
britain,0.02097949416706052,0.1650714711739678,1,0.1440919770069073,3
agree,0.02099668039967631,0.1634484939149016,1,0.1424518135152253,3
education,0.02101328037933689,0.1618727247361693,1,0.1408594443568324,3
looked,0.021044867601121703,0.1588516959120974,1,0.1378068283109757,3
none,0.021044867601121703,0.1588516959120974,1,0.1378068283109757,3
radio,0.021059919644029507,0.1574014836242536,1,0.1363415639802241,3
set,0.021088681877920595,0.1546108140414885,1,0.1335221321635679,3
places,0.021115816678725002,0.1519540008447359,1,0.1308381841660109,3
gone,0.021128827290641805,0.1506716419301829,1,0.1295428146395411,3
song,0.021165851096684507,0.1469916683588166,1,0.1258258172621321,3
2508,0.021165851096684507,0.1469916683588166,1,0.1258258172621321,3
lots,0.021252360941815193,0.1382067522017294,1,0.1169543912599142,3
forum,0.0216087158530653,0.0987076831979309,1,0.0770989673448656,3
sure,0.022060521030494884,0.2391031774370448,6,0.2170426564065499,19
try,0.022107988327262296,0.2359644277937728,6,0.2138564394665105,19
suppose,0.022164923344954485,0.2401240913849502,2,0.2179591680399957,6
sell,0.02220342038599149,0.2374635912807838,2,0.2152601708947923,6
down,0.022239415867264994,0.2387045937204702,9,0.2164651778532052,29
claim,0.022306606632938986,0.2302386954344739,2,0.2079320888015349,6
certain,0.022337574192709098,0.2280428968531698,2,0.2057053226604607,6
forced,0.022367093887438988,0.2259375677820864,2,0.2035704738946474,6
bet,0.022395293461077187,0.2239150833069232,2,0.201519789845846,6
cross,0.0224481648360437,0.2200927067126292,2,0.1976445418765855,6
chinese,0.022519960209721412,0.2148367257055479,2,0.1923167654958265,6
perhaps,0.022542172762809787,0.2131948591881654,2,0.1906526864253556,6
action,0.022542172762809787,0.2131948591881654,2,0.1906526864253556,6
worse,0.022584360187172914,0.2100554752805851,2,0.1874711150934122,6
important,0.022604429772534906,0.2085521401588969,2,0.185947710386362,6
thinking,0.022604429772534906,0.2085521401588969,2,0.185947710386362,6
o,0.02264272554563629,0.2056655459948584,2,0.1830228204492221,6
understand,0.02264272554563629,0.2056655459948584,2,0.1830228204492221,6
making,0.0226610229801891,0.2042778730319584,2,0.1816168500517693,6
case,0.022678795939325286,0.2029246413330576,2,0.1802458453937323,6
later,0.022745182411209403,0.1978224262232114,2,0.175077243812002,6
don,0.022805106933644403,0.1931503123652337,2,0.1703452054315893,6
job,0.022846495890857882,0.1898850542052856,2,0.1670385583144277,6
guys,0.022921696217237997,0.1838688748193491,2,0.1609471786021111,6
nice,0.023085797556287896,0.1703397401910392,2,0.1472539426347513,6
meet,0.023137320360988894,0.1659699231990525,2,0.1428326028380636,6
on,0.023740233337698924,0.3008782192383364,51,0.2771379859006375,175
see,0.023771825570362726,0.233669356046302,13,0.2098975304759393,42
thats,0.023776304300421686,0.2280748245219483,3,0.2042985202215266,9
along,0.023876654997150387,0.2212956721025283,3,0.1974190171053779,9
food,0.023921978589355103,0.2181919453660477,3,0.1942699667766926,9
everything,0.023936465299757514,0.2171942397830345,3,0.193257774483277,9
small,0.024124229079921206,0.2040022838206367,3,0.1798780547407155,9
called,0.024135129815778283,0.2032209159311311,3,0.1790857861153528,9
would,0.024418799991187318,0.2533320794697774,19,0.2289132794785901,62
behind,0.024664549953215514,0.2437793527132703,4,0.2191148027600548,12
with,0.024711961228414514,0.3137730160062972,47,0.2890610547778827,159
etc,0.024995592837593006,0.2229004049093416,4,0.1979048120717486,12
school,0.025074925225507305,0.245762252299744,12,0.2206873270742367,38
stop,0.02511045795803321,0.2153695751797306,4,0.1902591172216974,12
someone,0.025385204852474003,0.1966753080076791,4,0.1712901031552051,12
one,0.025611018239142108,0.2634512858759837,21,0.2378402676368416,68
time,0.027070204478847587,0.2349508552914493,11,0.2078806508126017,34
ever,0.027411407486149286,0.2317916532001716,7,0.2043802457140223,21
hope,0.027524115086919793,0.2252388348948494,7,0.1977147198079296,21
some,0.029960580888004684,0.2467560713754371,16,0.2167954904874324,49
left,0.0309781473424435,0.2515810121136826,6,0.2206028647712391,17
trying,0.03129551211035961,0.2330131925330292,5,0.2017176804226696,14
god,0.031396801287853215,0.2275874349627348,5,0.1961906336748816,14
jews,0.03147399975609058,0.235335439391138,7,0.2038614396350474,20
power,0.03241344953270961,0.2280748245219483,3,0.1956613749892387,8
class,0.03253817258063399,0.2212956721025283,3,0.1887574995218943,8
help,0.03295751960481008,0.1973163724434777,3,0.1643588528386676,8
should,0.03391065022309059,0.2942617995514562,19,0.2603511493283656,56
minute,0.03445047147721178,0.2490972846048511,2,0.2146468131276393,5
asked,0.03482980270010119,0.2302386954344739,2,0.1954088927343727,5
decided,0.0348724609526308,0.2280428968531698,2,0.193170435900539,5
families,0.03498882616113441,0.2219687601924021,2,0.1869799340312677,5
evil,0.035090957453439514,0.2165310942837593,2,0.1814401368303198,5
lives,0.035090957453439514,0.2165310942837593,2,0.1814401368303198,5
according,0.035090957453439514,0.2165310942837593,2,0.1814401368303198,5
social,0.03512238761817871,0.2148367257055479,2,0.1797143380873692,5
immigration,0.03518186936898218,0.2116021254214722,2,0.17642025605249,5
hands,0.03518186936898218,0.2116021254214722,2,0.17642025605249,5
laugh,0.03518186936898218,0.2116021254214722,2,0.17642025605249,5
three,0.03533807560699101,0.2029246413330576,2,0.1675865657260666,5
article,0.03538410266325842,0.2003145023630354,2,0.164930399699777,5
head,0.035527072514740604,0.1920407509762043,2,0.1565136784614637,5
country,0.035569502964330396,0.2345049011799161,8,0.1989353982155857,22
first,0.03599725274407248,0.2248933923649319,7,0.1888961396208594,19
thread,0.03647126355196019,0.1289429224898053,2,0.0924716589378451,5
new,0.03658834623280019,0.1945849825756717,7,0.1579966363428715,19
times,0.037507732350019196,0.2155803228242201,5,0.1780725904742009,13
after,0.038400450189062685,0.2624944699319864,9,0.2240940197429237,24
put,0.03847290609705878,0.2595530683330365,9,0.2210801622359777,24
soon,0.038928817893612494,0.2243789101419821,4,0.1854500922483696,10
brown,0.0391552602308905,0.2134703315327301,4,0.1743150713018396,10
maybe,0.03916481991784468,0.2509691055905672,8,0.2118042856727225,21
very,0.0398905915650076,0.2192127979620017,8,0.1793222063969941,21
wonder,0.0411484212393442,0.2483654470101704,6,0.2072170257708262,15
again,0.041332607860880194,0.2407351305584903,6,0.1994025226976101,15
m,0.04146660486320719,0.1789245045997037,7,0.1374578997364965,18
scene,0.04158662700664781,0.2482467641767511,3,0.2066601371701033,7
cannot,0.041972316283030886,0.2318053121111062,3,0.1898329958280753,7
wanted,0.04218384400666972,0.2223696381711051,3,0.1801857941644354,7
almost,0.042317990124765975,0.2162138176509555,3,0.1738958275261895,7
call,0.042378932798200514,0.2133700972077041,3,0.1709911644095036,7
point,0.04247292702626848,0.2089234480155795,3,0.166450520989311,7
half,0.0426377625618303,0.2009371766938326,3,0.1582994141320023,7
years,0.042793361940954705,0.2335502791376422,9,0.1907569171966875,23
day,0.04286472200953201,0.2305833719742898,9,0.1877186499647578,23
may,0.04341843661530698,0.2323855868172371,5,0.1889671502019301,12
house,0.0434904847095442,0.2293423424304631,5,0.1858518577209189,12
always,0.0435696770023169,0.2396592645832495,8,0.1960895875809326,20
bad,0.0436472167308197,0.2226071377740595,5,0.1789599210432398,12
phd,0.04407609543853888,0.2758851054843536,1,0.2318090100458147,2
backward,0.04407609543853888,0.2758851054843536,1,0.2318090100458147,2
utilities,0.04407609543853888,0.2758851054843536,1,0.2318090100458147,2
verdict,0.04407609543853888,0.2758851054843536,1,0.2318090100458147,2
smash,0.04407609543853888,0.2758851054843536,1,0.2318090100458147,2
pouring,0.04407609543853888,0.2758851054843536,1,0.2318090100458147,2
jose,0.04447368006017849,0.2610138323762697,1,0.2165401523160912,2
equipment,0.04447368006017849,0.2610138323762697,1,0.2165401523160912,2
wouldnt,0.04447368006017849,0.2610138323762697,1,0.2165401523160912,2
payments,0.04447368006017849,0.2610138323762697,1,0.2165401523160912,2
fool,0.04447368006017849,0.2610138323762697,1,0.2165401523160912,2
livestock,0.04447368006017849,0.2610138323762697,1,0.2165401523160912,2
few,0.04458163550275451,0.2439845252609459,11,0.1994028897581914,28
promise,0.044753224715612994,0.2500865766313553,1,0.2053333519157423,2
societies,0.044753224715612994,0.2500865766313553,1,0.2053333519157423,2
quebec,0.044753224715612994,0.2500865766313553,1,0.2053333519157423,2
maintain,0.044753224715612994,0.2500865766313553,1,0.2053333519157423,2
instinct,0.044753224715612994,0.2500865766313553,1,0.2053333519157423,2
told,0.044856226459677684,0.2961685152037671,9,0.2513122887440894,22
brethren,0.044968196013358,0.241385611753937,1,0.196417415740579,2
intended,0.044968196013358,0.241385611753937,1,0.196417415740579,2
chocolate,0.044968196013358,0.241385611753937,1,0.196417415740579,2
harm,0.044968196013358,0.241385611753937,1,0.196417415740579,2
wisdom,0.044968196013358,0.241385611753937,1,0.196417415740579,2
dat,0.044968196013358,0.241385611753937,1,0.196417415740579,2
two,0.045080362726173495,0.2325624175876295,7,0.187482054861456,17
baseball,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
piss,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
herd,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
pregnant,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
federal,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
tattoos,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
wore,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
desert,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
daddy,0.045142414445376394,0.234125090348718,1,0.1889826759033416,2
allowing,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
neo,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
handed,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
remind,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
smile,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
chosen,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
untill,0.04528857939745759,0.2278770964950076,1,0.18258851709755,2
busy,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
odd,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
episode,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
played,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
multi,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
rain,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
boyfriend,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
sold,0.045414264004883104,0.222381851321548,1,0.1769675873166649,2
goyim,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
opposed,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
corps,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
fits,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
council,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
entertainment,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
raped,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
position,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
islamic,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
hated,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
quit,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
push,0.0455243473259061,0.2174693650254091,1,0.171945017699503,2
types,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
kiss,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
walked,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
disease,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
likes,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
mentioned,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
refugees,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
moscow,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
schooling,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
waiting,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
nigeria,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
material,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
role,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
egyptians,0.0456221563671034,0.2130221037729962,1,0.1673999474058928,2
idiot,0.04571006083057291,0.2089552952680086,1,0.1632452344374357,2
60,0.04571006083057291,0.2089552952680086,1,0.1632452344374357,2
fag,0.04571006083057291,0.2089552952680086,1,0.1632452344374357,2
authorities,0.04571006083057291,0.2089552952680086,1,0.1632452344374357,2
bother,0.04571006083057291,0.2089552952680086,1,0.1632452344374357,2
marxist,0.04571006083057291,0.2089552952680086,1,0.1632452344374357,2
france,0.04578980788176071,0.2052057148099754,1,0.1594159069282147,2
lines,0.04578980788176071,0.2052057148099754,1,0.1594159069282147,2
monkey,0.04578980788176071,0.2052057148099754,1,0.1594159069282147,2
sa,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
lose,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
prime,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
bs,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
hurt,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
laughing,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
turning,0.04586272237386929,0.2017249076957935,1,0.1558621853219242,2
monkeys,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
vote,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
neither,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
victim,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
ugly,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
foot,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
double,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
17,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
wanna,0.0459298325941237,0.1984748915997329,1,0.1525450590056092,2
violence,0.0459919524736655,0.1954253217553395,1,0.149433369281674,2
crimes,0.0459919524736655,0.1954253217553395,1,0.149433369281674,2
known,0.0459919524736655,0.1954253217553395,1,0.149433369281674,2
write,0.0459919524736655,0.1954253217553395,1,0.149433369281674,2
political,0.0459919524736655,0.1954253217553395,1,0.149433369281674,2
growing,0.04604973717542851,0.1925515581348793,1,0.1465018209594508,2
king,0.04604973717542851,0.1925515581348793,1,0.1465018209594508,2
grade,0.04604973717542851,0.1925515581348793,1,0.1465018209594508,2
watched,0.04604973717542851,0.1925515581348793,1,0.1465018209594508,2
tend,0.04604973717542851,0.1925515581348793,1,0.1465018209594508,2
six,0.0461037217737231,0.1898333100014528,1,0.1437295882277297,2
trouble,0.0461037217737231,0.1898333100014528,1,0.1437295882277297,2
organization,0.0461037217737231,0.1898333100014528,1,0.1437295882277297,2
road,0.0461037217737231,0.1898333100014528,1,0.1437295882277297,2
normal,0.04615434884142311,0.1872536620266978,1,0.1410993131852747,2
army,0.04615434884142311,0.1872536620266978,1,0.1410993131852747,2
wonderful,0.04615434884142311,0.1872536620266978,1,0.1410993131852747,2
break,0.04620198855351709,0.1847983596268498,1,0.1385963710733327,2
building,0.04620198855351709,0.1847983596268498,1,0.1385963710733327,2
heads,0.04620198855351709,0.1847983596268498,1,0.1385963710733327,2
x,0.04624695361669551,0.1824552746959061,1,0.1362083210792106,2
joined,0.04624695361669551,0.1824552746959061,1,0.1362083210792106,2
ill,0.04628951054385441,0.1802139995771872,1,0.1339244890333328,2
gonna,0.04628951054385441,0.1802139995771872,1,0.1339244890333328,2
minister,0.04628951054385441,0.1802139995771872,1,0.1339244890333328,2
straight,0.04628951054385441,0.1802139995771872,1,0.1339244890333328,2
celtic,0.0463298882965853,0.1780655339314804,1,0.1317356456348951,2
favorite,0.0463298882965853,0.1780655339314804,1,0.1317356456348951,2
worth,0.0463298882965853,0.1780655339314804,1,0.1317356456348951,2
facebook,0.04636828499962048,0.1760020400449241,1,0.1296337550453036,2
victims,0.046404873220980414,0.1740166493297413,1,0.1276117761087609,2
baby,0.04643980417014709,0.1721033076466162,1,0.1256635034764691,2
similar,0.0464732110696298,0.1702566504369363,1,0.1237834393673065,2
hit,0.04650521188766399,0.1684719010074631,1,0.1219666891197991,2
early,0.04650521188766399,0.1684719010074631,1,0.1219666891197991,2
phone,0.04650521188766399,0.1684719010074631,1,0.1219666891197991,2
damn,0.04650521188766399,0.1684719010074631,1,0.1219666891197991,2
sisters,0.046565403889324605,0.1650714711739678,1,0.1185060672846432,2
east,0.04659377295320889,0.1634484939149016,1,0.1168547209616927,2
dog,0.04659377295320889,0.1634484939149016,1,0.1168547209616927,2
aryan,0.04659377295320889,0.1634484939149016,1,0.1168547209616927,2
taking,0.04667286234214742,0.1588516959120974,1,0.11217883356995,2
outside,0.04667286234214742,0.1588516959120974,1,0.11217883356995,2
interested,0.046697427065430105,0.1574014836242536,1,0.1107040565588235,2
website,0.046697427065430105,0.1574014836242536,1,0.1107040565588235,2
nordic,0.046788044525144096,0.1519540008447359,1,0.1051659563195918,2
single,0.046788044525144096,0.1519540008447359,1,0.1051659563195918,2
posted,0.04688700806892411,0.1458165370096662,1,0.0989295289407421,2
sf,0.046905201963550996,0.1446652913734118,1,0.0977600894098608,2
enough,0.04695058766106408,0.2200502543866951,4,0.173099666725631,9
beautiful,0.04715603213609269,0.1279640196191445,1,0.0808079874830518,2
https,0.047611268733122804,0.0921615278613187,1,0.0445502591281959,2
news,0.047724948664356504,0.2050839150721779,6,0.1573589664078214,14
had,0.04775548463421608,0.2849805617368761,18,0.23722507710266,46
hand,0.04913027909536111,0.2684351658241592,5,0.2193048867287981,11
calling,0.049310269999415096,0.2490972846048511,2,0.199787014605436,4
nazi,0.049621445597634595,0.2374635912807838,2,0.1878421456831492,4
prison,0.04968723899921429,0.2349380858114451,2,0.1852508468122308,4
starts,0.04968723899921429,0.2349380858114451,2,0.1852508468122308,4
criminal,0.0498079975761308,0.2302386954344739,2,0.1804306978583431,4
forward,0.049916621401129596,0.2259375677820864,2,0.1760209463809568,4
fun,0.049967071089442594,0.2239150833069232,2,0.1739480122174806,4
looks,0.0500796106051869,0.2349365742652359,5,0.184856963660049,11
diversity,0.050188583586643215,0.2148367257055479,2,0.1646481421189047,4
killing,0.050188583586643215,0.2148367257055479,2,0.1646481421189047,4
planet,0.0502655563621596,0.2116021254214722,2,0.1613365690593126,4
israel,0.0502655563621596,0.2116021254214722,2,0.1613365690593126,4
sick,0.050301999379194495,0.2100554752805851,2,0.1597534759013906,4
knows,0.05040416162118058,0.2056655459948584,2,0.1552613843736778,4
close,0.050466991521497084,0.2029246413330576,2,0.1524576498115605,4
christian,0.05058199300618618,0.1978224262232114,2,0.1472404332170252,4
happy,0.0507558402004043,0.1898850542052856,2,0.1391292140048813,4
v,0.050922534660442886,0.1819959849433494,2,0.1310734502829065,4
german,0.050941458305921894,0.1810818176203651,2,0.1301403593144432,4
used,0.05130740931393128,0.162555891643112,2,0.1112484823291807,4
back,0.052261314230527905,0.2701350188001274,15,0.2178737045695995,36
telling,0.052386542257252006,0.2500310841338375,3,0.1976445418765855,6
going,0.05254158373557888,0.2667837507229824,12,0.2142421669874035,28
mother,0.05330670521530059,0.2162138176509555,3,0.1629071124356549,6
having,0.05335514942775629,0.2143023280298674,3,0.1609471786021111,6
open,0.05335514942775629,0.2143023280298674,3,0.1609471786021111,6
wait,0.05340166021280329,0.2124528183298877,3,0.1590511581170844,6
hard,0.053609636367909996,0.2040022838206367,3,0.1503926474527267,6
went,0.05372099845783007,0.2688308675671143,9,0.2151098691092842,20
from,0.05425202643625329,0.2772162963949818,27,0.2229642699587285,68
sent,0.05478508585656949,0.2516845426691109,4,0.1968994568125414,8
under,0.0552498910593576,0.2359394508942212,4,0.1806895598348636,8
getting,0.055421802736012715,0.2298700689877525,4,0.1744482662517398,8
kid,0.055421802736012715,0.2298700689877525,4,0.1744482662517398,8
week,0.055746382431816816,0.2179991367577704,4,0.1622527543259536,8
big,0.05586615019798319,0.2134703315327301,4,0.1576041813347469,8
post,0.05653087768092058,0.1865938851959278,4,0.1300630075150072,8
anything,0.05670064689118698,0.2540309176950682,8,0.1973302708038812,17
an,0.0570971958959435,0.251900454170425,16,0.1948032582744815,37
once,0.057394337343814605,0.2336474547550918,5,0.1762531174112772,10
saw,0.05791910592207791,0.2151074324471886,5,0.1571883265251107,10
her,0.058084502437982716,0.2069367917689627,8,0.14885228933098,17
into,0.0625976172414549,0.2847179274118009,15,0.222120310170346,32
poor,0.06446487010743918,0.2504828936759876,4,0.1860180235685484,7
fact,0.0647987033161034,0.2674442379749849,6,0.2026455346588815,11
self,0.06513765108610059,0.2448519891734698,3,0.1797143380873692,5
hair,0.0654190826034046,0.2311497514667045,5,0.1657306688632999,9
pro,0.0654785802334294,0.2344424149974974,3,0.168963834764068,5
dead,0.06552124896540032,0.2331078146914669,3,0.1675865657260666,5
system,0.06552124896540032,0.2331078146914669,3,0.1675865657260666,5
woman,0.06556546024189139,0.2160162220575436,4,0.1504507618156522,7
life,0.06556546024189139,0.2160162220575436,4,0.1504507618156522,7
too,0.06568500341227229,0.2482114079280115,11,0.1825264045157392,22
found,0.06571952613285392,0.2215532441375704,5,0.1558337180047165,9
3,0.06600755480121431,0.2005936206968247,4,0.1345860658956104,7
sorry,0.06601181944336582,0.2171942397830345,3,0.1511824203396687,5
heard,0.0660559520935885,0.2540709758029276,7,0.1880150237093391,13
state,0.06622876066168931,0.2097857447840673,3,0.143556984122378,5
done,0.06630173340093781,0.2072364295485747,3,0.1409346961476369,5
stormfront,0.06636086179876591,0.1874104319877782,4,0.1210495701890123,7
nothing,0.06640967026249792,0.2439998774903837,7,0.1775902072278858,13
video,0.0666871315486372,0.1875431139707149,5,0.1208559824220777,9
american,0.0667214735927294,0.1919435646596027,3,0.1252220910668733,5
yes,0.0667577506020505,0.2577252055227523,8,0.1909674549207018,15
she,0.06707579996564958,0.19734296331572,6,0.1302671633500704,11
fought,0.0672066161735018,0.2692737725980185,2,0.2020671564245167,3
year,0.06749968415855309,0.2101220037174057,7,0.1426223195588526,13
draw,0.06754568591137342,0.2601368187993332,2,0.1925911328879598,3
sat,0.06782006863476053,0.2525000155577136,2,0.1846799469229531,3
drugs,0.06793968480055368,0.2490972846048511,2,0.1811575998042974,3
filthy,0.068049938279929,0.2459191117360754,2,0.1778691734561464,3
attacked,0.068049938279929,0.2459191117360754,2,0.1778691734561464,3
starting,0.068049938279929,0.2459191117360754,2,0.1778691734561464,3
cops,0.06815213412831941,0.2429360261603897,2,0.1747838920320703,3
suspect,0.06824732370485409,0.2401240913849502,2,0.1718767676800961,3
felt,0.06824732370485409,0.2401240913849502,2,0.1718767676800961,3
lies,0.0683363663352882,0.2374635912807838,2,0.1691272249454956,3
sit,0.0684199733217804,0.2349380858114451,2,0.1665181124896647,3
foreign,0.06849874003503101,0.2325337179490334,2,0.1640349779140024,3
company,0.06883526178993651,0.2219687601924021,2,0.1531334984024656,3
morning,0.06883526178993651,0.2219687601924021,2,0.1531334984024656,3
short,0.06900238651962279,0.2165310942837593,2,0.1475287077641365,3
judge,0.06900238651962279,0.2165310942837593,2,0.1475287077641365,3
human,0.0691028821812581,0.2131948591881654,2,0.1440919770069073,3
possible,0.0691028821812581,0.2131948591881654,2,0.1440919770069073,3
sister,0.0691503119062469,0.2116021254214722,2,0.1424518135152253,3
play,0.0691960309237527,0.2100554752805851,2,0.1408594443568324,3
cool,0.0691960309237527,0.2100554752805851,2,0.1408594443568324,3
right,0.06932055190376951,0.2791892977325816,12,0.2098687458288121,23
listen,0.0693638696408247,0.2042778730319584,2,0.1349140033911337,3
murder,0.0696116903883334,0.1954375076504655,2,0.1258258172621321,3
band,0.0697040227782608,0.1920407509762043,2,0.1223367281979435,3
full,0.0699676966903221,0.1819959849433494,2,0.1120282882530273,3
made,0.07051150737979661,0.1593233447100808,2,0.0888118373302842,3
me,0.07160644582140227,0.256311327137585,20,0.1847048813161827,41
anti,0.0719717434115826,0.2658569101797752,8,0.1938851667681926,14
jew,0.07228928468030471,0.2551759909150728,7,0.1828867062347681,12
